event_pk,date,survey,site_id,doc,doc_flag,row_flag,quality_level
3670,2013-04-23,FGS,708 OUTLET,7.355,NA,Results,Technicianm
3669,2013-04-23,FGS,703 OUTLET,4.081,NA,Results,Technicianm
3667,2013-04-23,FGS,844 OUTLET,11.635,NA,Results,Technicianm
3665,2013-04-23,FGS,626 OUTLET,9.306,NA,Results,Technicianm
3668,2013-04-23,FGS,693 OUTLET,6.53,NA,Results,Technicianm
3666,2013-04-23,FGS,819 OUTLET,12.248,NA,Results,Technicianm
3676,2013-05-09,FGS,626 OUTLET,11.06,NA,Results,Technicianm
3675,2013-05-09,FGS,708 OUTLET,8.688,NA,Results,Technicianm
3671,2013-05-09,FGS,819 OUTLET,13.47,NA,Results,Technicianm
3672,2013-05-09,FGS,844 OUTLET,13.032,NA,Results,Technicianm
3673,2013-05-09,FGS,693 OUTLET,7.601,NA,Results,Technicianm
3674,2013-05-09,FGS,703 OUTLET,3.114,NA,Results,Technicianm
3676,2013-05-09,FGS,626 OUTLET,10.532,NA,Results,Technicianm
3684,2013-05-17,FGS,1015 OUTLET,11.111,NA,Results,Technicianm
3682,2013-05-17,FGS,844 OUTLET,16.982,NA,Results,Technicianm
3681,2013-05-17,FGS,693 OUTLET,9.097,NA,Results,Technicianm
3680,2013-05-17,FGS,703 OUTLET,6.389,NA,Results,Technicianm
3678,2013-05-17,FGS,626 OUTLET,13.218,NA,Results,Technicianm
3683,2013-05-17,FGS,819 OUTLET,17.794,NA,Results,Technicianm
3679,2013-05-17,FGS,708 OUTLET,9.513,NA,Results,Technicianm
3688,2013-05-28,FGS,693 OUTLET,8.421,NA,Results,Technicianm
3687,2013-05-28,FGS,703 OUTLET,4.65,NA,Results,Technicianm
3691,2013-05-28,FGS,1015 OUTLET,10.964,NA,Results,Technicianm
3691,2013-05-28,FGS,1015 OUTLET,11.035,NA,Results,Technicianm
3691,2013-05-28,FGS,1015 OUTLET,10.96,NA,Results,Technicianm
3689,2013-05-28,FGS,844 OUTLET,14.392,NA,Results,Technicianm
3691,2013-05-28,FGS,1015 OUTLET,11.079,NA,Results,Technicianm
3685,2013-05-28,FGS,626 OUTLET,11.552,NA,Results,Technicianm
3686,2013-05-28,FGS,708 OUTLET,9.13,NA,Results,Technicianm
3690,2013-05-28,FGS,819 OUTLET,14.641,NA,Results,Technicianm
3698,2013-06-11,FGS,693 OUTLET,8.796,NA,Results,Technicianm
3700,2013-06-11,FGS,819 OUTLET,19.799,NA,Results,Technicianm
3699,2013-06-11,FGS,844 OUTLET,18.24,NA,Results,Technicianm
3697,2013-06-11,FGS,703 OUTLET,7.853,NA,Results,Technicianm
3702,2013-06-11,FGS,1015 OUTLET,12.05,NA,Results,Technicianm
3696,2013-06-11,FGS,708 OUTLET,9.988,NA,Results,Technicianm
3700,2013-06-11,FGS,819 OUTLET,20.111,NA,Results,Technicianm
3695,2013-06-11,FGS,626 OUTLET,14.942,NA,Results,Technicianm
3702,2013-06-11,FGS,1015 OUTLET,12.211,NA,Results,Technicianm
3707,2013-06-25,FGS,844 OUTLET,18.53,NA,Results,Technicianm
3704,2013-06-25,FGS,626 OUTLET,17.05,NA,Results,Technicianm
3705,2013-06-25,FGS,1015 OUTLET,14.71,NA,Results,Technicianm
3709,2013-06-25,FGS,703 OUTLET,9.28,NA,Results,Technicianm
3708,2013-06-25,FGS,693 OUTLET,9.6,NA,Results,Technicianm
3706,2013-06-25,FGS,819 OUTLET,21.77,NA,Results,Technicianm
3709,2013-06-25,FGS,703 OUTLET,9.18,NA,Results,Technicianm
3709,2013-06-25,FGS,703 OUTLET,9.08,NA,Results,Technicianm
3712,2013-06-25,FGS,708 OUTLET,10.44,NA,Results,Technicianm
3719,2013-07-09,FGS,708 OUTLET,10.059,NA,Results,Technicianm
3716,2013-07-09,FGS,844 OUTLET,17.439,NA,Results,Technicianm
3717,2013-07-09,FGS,693 OUTLET,11.276,NA,Results,Technicianm
3718,2013-07-09,FGS,703 OUTLET,7.346,NA,Results,Technicianm
3720,2013-07-09,FGS,626 OUTLET,15.6,NA,Results,Technicianm
3713,2013-07-09,FGS,1015 OUTLET,12.282,NA,Results,Technicianm
3714,2013-07-09,FGS,819 OUTLET,19.345,NA,Results,Technicianm
3714,2013-07-09,FGS,819 OUTLET,19.493,NA,Results,Technicianm
3723,2013-07-23,FGS,693 OUTLET,9.6899523132268,NA,Results,Technicianm
3725,2013-07-23,FGS,844 OUTLET,14.2699740650883,NA,Results,Technicianm
3722,2013-07-23,FGS,703 OUTLET,5.83370283610809,NA,Results,Technicianm
3725,2013-07-23,FGS,844 OUTLET,14.5533757215762,NA,Results,Technicianm
3727,2013-07-23,FGS,1015 OUTLET,11.3410022588472,NA,Results,Technicianm
3724,2013-07-23,FGS,626 OUTLET,12.8039195181126,NA,Results,Technicianm
3728,2013-07-23,FGS,819 OUTLET,16.3331590395717,NA,Results,Technicianm
3721,2013-07-23,FGS,708 OUTLET,11.0259139964862,NA,Results,Technicianm
3725,2013-07-23,FGS,844 OUTLET,14.6328536769012,NA,Results,Technicianm
3736,2013-08-05,FGS,693 OUTLET,8.135,NA,Results,Technicianm
3736,2013-08-05,FGS,693 OUTLET,8.324,NA,Results,Technicianm
3730,2013-08-05,FGS,1015 OUTLET,11.256,NA,Results,Technicianm
3731,2013-08-05,FGS,819 OUTLET,14.782,NA,Results,Technicianm
3732,2013-08-05,FGS,844 OUTLET,13.167,NA,Results,Technicianm
3735,2013-08-05,FGS,703 OUTLET,5.394,NA,Results,Technicianm
3733,2013-08-05,FGS,626 OUTLET,11.138,NA,Results,Technicianm
3734,2013-08-05,FGS,708 OUTLET,11.97,NA,Results,Technicianm
3736,2013-08-05,FGS,693 OUTLET,8.549,NA,Results,Technicianm
3740,2013-08-19,FGS,844 OUTLET,25.491,NA,Results,Technicianm
3739,2013-08-19,FGS,819 OUTLET,26.81,NA,Results,Technicianm
3742,2013-08-19,FGS,626 OUTLET,22.601,NA,Results,Technicianm
3743,2013-08-19,FGS,708 OUTLET,17.556,NA,Results,Technicianm
3741,2013-08-19,FGS,693 OUTLET,10.622,NA,Results,Technicianm
3743,2013-08-19,FGS,708 OUTLET,17.582,NA,Results,Technicianm
3743,2013-08-19,FGS,708 OUTLET,17.574,NA,Results,Technicianm
3747,2013-08-19,FGS,1015 OUTLET,13.299,NA,Results,Technicianm
3746,2013-08-19,FGS,703 OUTLET,14.078,NA,Results,Technicianm
3749,2013-09-02,FGS,844 OUTLET,17.816,NA,Results,Technicianm
3749,2013-09-02,FGS,844 OUTLET,17.338,NA,Results,Technicianm
3748,2013-09-02,FGS,819 OUTLET,18.153,NA,Results,Technicianm
3756,2013-09-02,FGS,1015 OUTLET,12.528,NA,Results,Technicianm
3755,2013-09-02,FGS,703 OUTLET,8.529,NA,Results,Technicianm
3754,2013-09-02,FGS,708 OUTLET,10.386,NA,Results,Technicianm
3753,2013-09-02,FGS,626 OUTLET,18.562,NA,Results,Technicianm
3752,2013-09-02,FGS,693 OUTLET,12.871,NA,Results,Technicianm
3749,2013-09-02,FGS,844 OUTLET,18.09,NA,Results,Technicianm
3759,2013-09-16,FGS,708 OUTLET,6.498,NA,Results,Technicianm
3760,2013-09-16,FGS,693 OUTLET,11.512,NA,Results,Technicianm
3757,2013-09-16,FGS,626 OUTLET,15.097,NA,Results,Technicianm
3764,2013-09-16,FGS,819 OUTLET,16.625,NA,Results,Technicianm
3765,2013-09-16,FGS,1015 OUTLET,12.542,NA,Results,Technicianm
3760,2013-09-16,FGS,693 OUTLET,11.922,NA,Results,Technicianm
3763,2013-09-16,FGS,844 OUTLET,14.956,NA,Results,Technicianm
3760,2013-09-16,FGS,693 OUTLET,12.092,NA,Results,Technicianm
3758,2013-09-16,FGS,703 OUTLET,11.082,NA,Results,Technicianm
3766,2013-09-30,FGS,819 OUTLET,21.05,NA,Results,Technicianm
3772,2013-09-30,FGS,708 OUTLET,12.937,NA,Results,Technicianm
3770,2013-09-30,FGS,693 OUTLET,12.551,NA,Results,Technicianm
3766,2013-09-30,FGS,819 OUTLET,21.369,NA,Results,Technicianm
3774,2013-09-30,FGS,1015 OUTLET,14.205,NA,Results,Technicianm
3766,2013-09-30,FGS,819 OUTLET,21.512,NA,Results,Technicianm
3773,2013-09-30,FGS,626 OUTLET,18.257,NA,Results,Technicianm
3769,2013-09-30,FGS,844 OUTLET,19.601,NA,Results,Technicianm
3771,2013-09-30,FGS,703 OUTLET,12.339,NA,Results,Technicianm
3775,2013-10-16,FGS,1015 OUTLET,13.773,NA,Results,Technicianm
3782,2013-10-16,FGS,703 OUTLET,6.87,NA,Results,Technicianm
3776,2013-10-16,FGS,819 OUTLET,16.695,NA,Results,Technicianm
3783,2013-10-16,FGS,693 OUTLET,11.133,NA,Results,Technicianm
3776,2013-10-16,FGS,819 OUTLET,16.82,NA,Results,Technicianm
3776,2013-10-16,FGS,819 OUTLET,16.868,NA,Results,Technicianm
3779,2013-10-16,FGS,844 OUTLET,16.914,NA,Results,Technicianm
3781,2013-10-16,FGS,708 OUTLET,11.519,NA,Results,Technicianm
3780,2013-10-16,FGS,626 OUTLET,15.131,NA,Results,Technicianm
3784,2013-11-06,FGS,1015 OUTLET,13.662,NA,Results,Technicianm
3785,2013-11-06,FGS,819 OUTLET,14.863,NA,Results,Technicianm
3786,2013-11-06,FGS,844 OUTLET,15.149,NA,Results,Technicianm
3787,2013-11-06,FGS,693 OUTLET,10.513,NA,Results,Technicianm
3788,2013-11-06,FGS,703 OUTLET,8.704,NA,Results,Technicianm
3788,2013-11-06,FGS,703 OUTLET,8.558,NA,Results,Technicianm
3788,2013-11-06,FGS,703 OUTLET,8.383,NA,Results,Technicianm
3791,2013-11-06,FGS,708 OUTLET,11.619,NA,Results,Technicianm
3792,2013-11-06,FGS,626 OUTLET,14.977,NA,Results,Technicianm
3793,2013-11-27,FGS,626 OUTLET,12.07,NA,Results,Technicianm
3794,2013-11-27,FGS,708 OUTLET,12.214,NA,Results,Technicianm
3795,2013-11-27,FGS,703 OUTLET,5.717,NA,Results,Technicianm
3796,2013-11-27,FGS,693 OUTLET,10.007,NA,Results,Technicianm
3797,2013-11-27,FGS,844 OUTLET,13.535,NA,Results,Technicianm
3798,2013-11-27,FGS,819 OUTLET,14.093,NA,Results,Technicianm
3799,2013-11-27,FGS,1015 OUTLET,14.897,NA,Results,Technicianm
3799,2013-11-27,FGS,1015 OUTLET,14.98,NA,Results,Technicianm
3799,2013-11-27,FGS,1015 OUTLET,14.714,NA,Results,Technicianm
3802,2014-01-09,FGS,626 OUTLET,10.356,NA,Results,Technicianm
3803,2014-01-09,FGS,708 OUTLET,11.301,NA,Results,Technicianm
3803,2014-01-09,FGS,708 OUTLET,11.984,NA,Results,Technicianm
3803,2014-01-09,FGS,708 OUTLET,11.984,NA,Results,Technicianm
3806,2014-01-09,FGS,703 OUTLET,8.543,NA,Results,Technicianm
3807,2014-01-09,FGS,693 OUTLET,7.418,NA,Results,Technicianm
3808,2014-01-09,FGS,844 OUTLET,13.99,NA,Results,Technicianm
3809,2014-01-09,FGS,819 OUTLET,13.897,NA,Results,Technicianm
3810,2014-01-29,FGS,693 OUTLET,6.559,NA,Results,Technicianm
3811,2014-01-29,FGS,703 OUTLET,5.691,NA,Results,Technicianm
3812,2014-01-29,FGS,708 OUTLET,9.838,NA,Results,Technicianm
3812,2014-01-29,FGS,708 OUTLET,9.444,NA,Results,Technicianm
3812,2014-01-29,FGS,708 OUTLET,9.577,NA,Results,Technicianm
3815,2014-01-29,FGS,626 OUTLET,8.26,NA,Results,Technicianm
3816,2014-01-29,FGS,844 OUTLET,10.029,NA,Results,Technicianm
3817,2014-01-29,FGS,819 OUTLET,7.197,NA,Results,Technicianm
3818,2014-01-29,FGS,1015 OUTLET,12.77,NA,Results,Technicianm
3819,2014-02-19,FGS,1015 OUTLET,12.267,NA,Results,Technicianm
3820,2014-02-19,FGS,819 OUTLET,10.137,NA,Results,Technicianm
3821,2014-02-19,FGS,844 OUTLET,9.404,NA,Results,Technicianm
3822,2014-02-19,FGS,693 OUTLET,6.492,NA,Results,Technicianm
3823,2014-02-19,FGS,703 OUTLET,5.894,NA,Results,Technicianm
3823,2014-02-19,FGS,703 OUTLET,5.899,NA,Results,Technicianm
3823,2014-02-19,FGS,703 OUTLET,5.817,NA,Results,Technicianm
3826,2014-02-19,FGS,708 OUTLET,9.107,NA,Results,Technicianm
3827,2014-02-19,FGS,626 OUTLET,7.721,NA,Results,Technicianm
3828,2014-03-18,FGS,1015 OUTLET,11.252,NA,Results,Technicianm
3828,2014-03-18,FGS,1015 OUTLET,11.167,NA,Results,Technicianm
3828,2014-03-18,FGS,1015 OUTLET,11.198,NA,Results,Technicianm
3831,2014-03-18,FGS,819 OUTLET,8.222,NA,Results,Technicianm
3832,2014-03-18,FGS,844 OUTLET,7.672,NA,Results,Technicianm
3833,2014-03-18,FGS,693 OUTLET,5.122,NA,Results,Technicianm
3834,2014-03-18,FGS,703 OUTLET,3.808,NA,Results,Technicianm
3835,2014-03-18,FGS,708 OUTLET,8.005,NA,Results,Technicianm
3836,2014-03-18,FGS,626 OUTLET,7.726,NA,Results,Technicianm
3837,2014-03-31,FGS,819 OUTLET,9.521,NA,Results,Technicianm
3838,2014-03-31,FGS,844 OUTLET,9.294,NA,Results,Technicianm
3839,2014-03-31,FGS,708 OUTLET,7.74,NA,Results,Technicianm
3839,2014-03-31,FGS,708 OUTLET,7.689,NA,Results,Technicianm
3839,2014-03-31,FGS,708 OUTLET,7.596,NA,Results,Technicianm
3842,2014-03-31,FGS,626 OUTLET,6.91,NA,Results,Technicianm
3843,2014-03-31,FGS,1015 OUTLET,10.456,NA,Results,Technicianm
3844,2014-03-31,FGS,703 OUTLET,4.506,NA,Results,Technicianm
3845,2014-03-31,FGS,693 OUTLET,4.631,NA,Results,Technicianm
3846,2014-04-06,FGS,1015 OUTLET,10.107,NA,Results,Technicianm
3847,2014-04-06,FGS,819 OUTLET,10.098,NA,Results,Technicianm
3848,2014-04-06,FGS,844 OUTLET,10.305,NA,Results,Technicianm
3849,2014-04-06,FGS,693 OUTLET,5.061,NA,Results,Technicianm
3850,2014-04-06,FGS,703 OUTLET,5.368,NA,Results,Technicianm
3850,2014-04-06,FGS,703 OUTLET,5.261,NA,Results,Technicianm
3850,2014-04-06,FGS,703 OUTLET,5.208,NA,Results,Technicianm
3853,2014-04-06,FGS,708 OUTLET,7.905,NA,Results,Technicianm
3854,2014-04-06,FGS,626 OUTLET,8.124,NA,Results,Technicianm
3855,2014-04-20,FGS,1015 OUTLET,10.713,NA,Results,Technicianm
3856,2014-04-20,FGS,844 OUTLET,11.958,NA,Results,Technicianm
3856,2014-04-20,FGS,844 OUTLET,12.124,NA,Results,Technicianm
3856,2014-04-20,FGS,844 OUTLET,12.219,NA,Results,Technicianm
3859,2014-04-20,FGS,819 OUTLET,12.853,NA,Results,Technicianm
3860,2014-04-20,FGS,708 OUTLET,9.636,NA,Results,Technicianm
3861,2014-04-20,FGS,693 OUTLET,6.399,NA,Results,Technicianm
3862,2014-04-20,FGS,703 OUTLET,6.836,NA,Results,Technicianm
3863,2014-04-20,FGS,626 OUTLET,9.18,NA,Results,Technicianm
3864,2014-04-27,FGS,1015 OUTLET,10.665,NA,Results,Technicianm
3864,2014-04-27,FGS,1015 OUTLET,10.501,NA,Results,Technicianm
3864,2014-04-27,FGS,1015 OUTLET,10.68,NA,Results,Technicianm
3867,2014-04-27,FGS,819 OUTLET,11.952,NA,Results,Technicianm
3868,2014-04-27,FGS,844 OUTLET,11.316,NA,Results,Technicianm
3869,2014-04-27,FGS,626 OUTLET,9.5,NA,Results,Technicianm
3870,2014-04-27,FGS,703 OUTLET,5.282,NA,Results,Technicianm
3871,2014-04-27,FGS,693 OUTLET,6.434,NA,Results,Technicianm
3872,2014-04-27,FGS,708 OUTLET,8.284,NA,Results,Technicianm
3873,2014-05-11,FGS,1015 OUTLET,10.415,NA,Results,Technicianm
3874,2014-05-11,FGS,819 OUTLET,12.502,NA,Results,Technicianm
3875,2014-05-11,FGS,844 OUTLET,12.92,NA,Results,Technicianm
3875,2014-05-11,FGS,844 OUTLET,12.735,NA,Results,Technicianm
3875,2014-05-11,FGS,844 OUTLET,12.761,NA,Results,Technicianm
3878,2014-05-11,FGS,626 OUTLET,10.604,NA,Results,Technicianm
3879,2014-05-11,FGS,708 OUTLET,9.072,NA,Results,Technicianm
3880,2014-05-11,FGS,703 OUTLET,5.337,NA,Results,Technicianm
3881,2014-05-11,FGS,693 OUTLET,6.627,NA,Results,Technicianm
3882,2014-05-18,FGS,1015 OUTLET,9.248,NA,Results,Technicianm
3883,2014-05-18,FGS,819 OUTLET,12.515,NA,Results,Technicianm
3884,2014-05-18,FGS,844 OUTLET,12.261,NA,Results,Technicianm
3885,2014-05-18,FGS,693 OUTLET,6.317,NA,Results,Technicianm
3886,2014-05-18,FGS,703 OUTLET,4.768,NA,Results,Technicianm
3887,2014-05-18,FGS,708 OUTLET,7.899,NA,Results,Technicianm
3887,2014-05-18,FGS,708 OUTLET,7.788,NA,Results,Technicianm
3887,2014-05-18,FGS,708 OUTLET,8.002,NA,Results,Technicianm
3890,2014-05-18,FGS,626 OUTLET,9.901,NA,Results,Technicianm
3891,2014-05-29,FGS,1015 OUTLET,9.31,NA,Results,Technicianm
3892,2014-05-29,FGS,819 OUTLET,14.9,NA,Results,Technicianm
3893,2014-05-29,FGS,703 OUTLET,6.493,NA,Results,Technicianm
3894,2014-05-29,FGS,708 OUTLET,7.539,NA,Results,Technicianm
3895,2014-05-29,FGS,693 OUTLET,7.578,NA,Results,Technicianm
3895,2014-05-29,FGS,693 OUTLET,7.577,NA,Results,Technicianm
3895,2014-05-29,FGS,693 OUTLET,7.698,NA,Results,Technicianm
3898,2014-05-29,FGS,844 OUTLET,13.965,NA,Results,Technicianm
3899,2014-05-29,FGS,626 OUTLET,11.273,NA,Results,Technicianm
3900,2014-06-08,FGS,626 OUTLET,9.844,NA,Results,Technicianm
3901,2014-06-08,FGS,708 OUTLET,7.383,NA,Results,Technicianm
3902,2014-06-08,FGS,703 OUTLET,4.444,NA,Results,Technicianm
3903,2014-06-08,FGS,693 OUTLET,7.01,NA,Results,Technicianm
3903,2014-06-08,FGS,693 OUTLET,7.223,NA,Results,Technicianm
3903,2014-06-08,FGS,693 OUTLET,7.258,NA,Results,Technicianm
3906,2014-06-08,FGS,844 OUTLET,11.049,NA,Results,Technicianm
3907,2014-06-08,FGS,819 OUTLET,11.857,NA,Results,Technicianm
3908,2014-06-08,FGS,1015 OUTLET,9.471,NA,Results,Technicianm
3909,2014-06-18,FGS,1015 OUTLET,9.149,NA,Results,Technicianm
3910,2014-06-18,FGS,626 OUTLET,9.908,NA,Results,Technicianm
3911,2014-06-18,FGS,819 OUTLET,13.632,NA,Results,Technicianm
3912,2014-06-18,FGS,844 OUTLET,13.62,NA,Results,Technicianm
3912,2014-06-18,FGS,844 OUTLET,13.408,NA,Results,Technicianm
3912,2014-06-18,FGS,844 OUTLET,13.54,NA,Results,Technicianm
3915,2014-06-18,FGS,703 OUTLET,5.564,NA,Results,Technicianm
3916,2014-06-18,FGS,693 OUTLET,7.317,NA,Results,Technicianm
3917,2014-06-18,FGS,708 OUTLET,8.982,NA,Results,Technicianm
3918,2014-06-28,FGS,1015 OUTLET,11.033,NA,Results,Technicianm
3919,2014-06-28,FGS,819 OUTLET,20.819,NA,Results,Technicianm
3920,2014-06-28,FGS,844 OUTLET,21.14,NA,Results,Technicianm
3921,2014-06-28,FGS,703 OUTLET,12.218,NA,Results,Technicianm
3922,2014-06-28,FGS,708 OUTLET,10.767,NA,Results,Technicianm
3923,2014-06-28,FGS,693 OUTLET,9.543,NA,Results,Technicianm
3924,2014-06-28,FGS,626 OUTLET,16.57,NA,Results,Technicianm
3924,2014-06-28,FGS,626 OUTLET,16.579,NA,Results,Technicianm
3924,2014-06-28,FGS,626 OUTLET,16.568,NA,Results,Technicianm
3927,2014-07-10,FGS,708 OUTLET,8.251,NA,Results,Technicianm
3928,2014-07-10,FGS,703 OUTLET,5.804,NA,Results,Technicianm
3929,2014-07-10,FGS,693 OUTLET,9.655,NA,Results,Technicianm
3930,2014-07-10,FGS,844 OUTLET,14.882,NA,Results,Technicianm
3931,2014-07-10,FGS,626 OUTLET,12.906,NA,Results,Technicianm
3932,2014-07-10,FGS,1015 OUTLET,10.315,NA,Results,Technicianm
3932,2014-07-10,FGS,1015 OUTLET,10.101,NA,Results,Technicianm
3932,2014-07-10,FGS,1015 OUTLET,10.185,NA,Results,Technicianm
3935,2014-07-10,FGS,819 OUTLET,15.613,NA,Results,Technicianm
3936,2014-07-19,FGS,626 OUTLET,18.595,NA,Results,Technicianm
3937,2014-07-19,FGS,708 OUTLET,18.384,NA,Results,Technicianm
3938,2014-07-19,FGS,703 OUTLET,12.768,NA,Results,Technicianm
3939,2014-07-19,FGS,693 OUTLET,10.342,NA,Results,Technicianm
3940,2014-07-19,FGS,844 OUTLET,20.2,NA,Results,Technicianm
3940,2014-07-19,FGS,844 OUTLET,20.122,NA,Results,Technicianm
3940,2014-07-19,FGS,844 OUTLET,20.098,NA,Results,Technicianm
3943,2014-07-19,FGS,819 OUTLET,21.529,NA,Results,Technicianm
3944,2014-07-19,FGS,1015 OUTLET,11.326,NA,Results,Technicianm
3945,2014-07-31,FGS,1015 OUTLET,11.487,NA,Results,Technicianm
3946,2014-07-31,FGS,819 OUTLET,16.454,NA,Results,Technicianm
3945,2014-07-31,FGS,1015 OUTLET,12.253,NA,Results,Technicianm
3945,2014-07-31,FGS,1015 OUTLET,12.1,NA,Results,Technicianm
3949,2014-07-31,FGS,844 OUTLET,15.709,NA,Results,Technicianm
3950,2014-07-31,FGS,693 OUTLET,10.984,NA,Results,Technicianm
3951,2014-07-31,FGS,703 OUTLET,6.044,NA,Results,Technicianm
3952,2014-07-31,FGS,708 OUTLET,9.329,NA,Results,Technicianm
3953,2014-07-31,FGS,626 OUTLET,14.69,NA,Results,Technicianm
3954,2014-08-08,FGS,1015 OUTLET,11.597,NA,Results,Technicianm
3955,2014-08-08,FGS,819 OUTLET,14.344,NA,Results,Technicianm
3956,2014-08-08,FGS,708 OUTLET,9.427,NA,Results,Technicianm
3957,2014-08-08,FGS,626 OUTLET,12.976,NA,Results,Technicianm
3957,2014-08-08,FGS,626 OUTLET,13.032,NA,Results,Technicianm
3957,2014-08-08,FGS,626 OUTLET,12.971,NA,Results,Technicianm
3960,2014-08-08,FGS,844 OUTLET,13.329,NA,Results,Technicianm
3961,2014-08-08,FGS,693 OUTLET,10.06,NA,Results,Technicianm
3962,2014-08-08,FGS,703 OUTLET,5.099,NA,Results,Technicianm
3963,2014-08-21,FGS,1015 OUTLET,10.73,NA,Results,Technicianm
3964,2014-08-21,FGS,819 OUTLET,12.873,NA,Results,Technicianm
3964,2014-08-21,FGS,819 OUTLET,13.05,NA,Results,Technicianm
